frame_indices,x_coords,y_coords,contrasts,masses_kDa,fit_errors,diffblur_errors,neareast_neighbour_distances,selections
2.805000000000000000e+03,1.241002584602450121e+01,5.012880528340647146e+01,7.312353607970293635e-03,-1.979894899361712817e+02,1.001678267898522545e-01,0.000000000000000000e+00,1.518595031790058769e+01,1.000000000000000000e+00
2.805000000000000000e+03,9.904374493557511983e+01,2.466517696471677112e+01,-2.568970177992019408e-03,7.505138135451086612e+01,4.350803730681074288e-01,0.000000000000000000e+00,7.227767795929634254e+00,1.000000000000000000e+00
2.805000000000000000e+03,8.500794820260254880e+01,4.679568797932547852e+01,4.095070059049518013e-03,-1.146045474970938471e+02,1.633792517955371393e-01,0.000000000000000000e+00,8.049143101584190774e+00,1.000000000000000000e+00
2.806000000000000000e+03,8.301762108635938375e+01,6.236290587971363486e+00,-5.931625555259051330e-02,1.545816718815078048e+03,1.544520134046656334e-02,0.000000000000000000e+00,9.919575134801377203e+00,1.000000000000000000e+00
2.806000000000000000e+03,1.425427182587060315e+02,8.916080987362102306e+00,-3.764358985967980638e-03,1.060332408734921188e+02,1.267831345538582566e-01,0.000000000000000000e+00,1.348635726399302825e+01,1.000000000000000000e+00
2.806000000000000000e+03,1.143875277145323111e+02,4.121772081146298916e+01,-9.946044433582637914e-03,2.662489872906021446e+02,1.422691135411678909e-01,0.000000000000000000e+00,8.957933181479520002e+00,1.000000000000000000e+00
2.807000000000000000e+03,2.337937544696732672e+01,1.356789377902412674e+01,-2.964942516040007525e-02,7.769174573768104892e+02,1.013925741054078067e-02,0.000000000000000000e+00,8.085140191945583865e+00,1.000000000000000000e+00
2.807000000000000000e+03,1.107550186979872819e+02,4.940609336823951026e+01,7.141107737316454256e-03,-1.935511720663677124e+02,1.931903966782460014e-01,0.000000000000000000e+00,8.957933181479520002e+00,1.000000000000000000e+00
2.808000000000000000e+03,9.570161471980034662e+01,1.825652711215946411e+01,-6.933312432237624667e-03,1.881655729142752591e+02,8.577481039622691927e-02,0.000000000000000000e+00,7.227767795929634254e+00,1.000000000000000000e+00
2.808000000000000000e+03,7.458303358827012630e+01,3.495727946981654100e+01,-6.119010264498649793e-03,1.670606443767494511e+02,1.821512400591407399e-01,0.000000000000000000e+00,1.317074083579663224e+01,1.000000000000000000e+00
2.808000000000000000e+03,4.655782464358959061e+01,1.917148854823643944e+01,7.860588109237683085e-03,-2.121985273542851758e+02,5.789884158819891269e-02,0.000000000000000000e+00,1.274203969187401064e+01,1.000000000000000000e+00
2.809000000000000000e+03,1.251303365921317692e+02,4.018002986551237399e+01,-2.517255001540247023e-03,7.371103725798127471e+01,3.524900922276611448e-01,0.000000000000000000e+00,1.079280987880068210e+01,1.000000000000000000e+00
2.810000000000000000e+03,4.689815025202598520e+01,5.253435491444676586e+01,7.054337286249988057e-03,-1.913022720370193213e+02,1.106194278083041382e-01,0.000000000000000000e+00,1.547080834496861712e+01,1.000000000000000000e+00
2.810000000000000000e+03,8.876954206239032885e+01,1.431795971881710727e+01,-4.661220529571120236e-03,1.292779275950762781e+02,2.258057637966086606e-01,0.000000000000000000e+00,7.972825373699789608e+00,1.000000000000000000e+00
2.810000000000000000e+03,6.236384125710293347e+01,5.213646977746302724e+01,3.029811706389093362e-03,-8.699538434169448919e+01,1.964406157681353182e-01,0.000000000000000000e+00,1.235312958072788625e+01,1.000000000000000000e+00
2.810000000000000000e+03,7.898683741065876518e+01,5.213749755108283068e+01,-4.981439752769020561e-03,1.375773084510782098e+02,2.809639554554910212e-01,0.000000000000000000e+00,6.370904453952705992e+00,1.000000000000000000e+00
2.811000000000000000e+03,2.094186910832862480e+01,2.127685316226840584e+01,3.430382565390696116e-03,-9.737730359522900869e+01,2.557916890099487528e-01,0.000000000000000000e+00,7.672469458534227904e+00,1.000000000000000000e+00
2.812000000000000000e+03,1.395817439941410214e+02,4.435147439621641752e+01,-6.525276121402318746e-03,1.775901655015625238e+02,9.619486845561298072e-02,0.000000000000000000e+00,1.388412307457614503e+01,1.000000000000000000e+00
2.812000000000000000e+03,1.077642544420857433e+02,1.971123664959235811e+01,2.970352989900332599e-03,-8.545434464888288062e+01,2.703730990486481467e-01,0.000000000000000000e+00,1.215003937886440433e+01,1.000000000000000000e+00
2.813000000000000000e+03,7.404475749035893273e+01,4.811701628352746241e+01,-9.831041013532500206e-03,2.632683505467892928e+02,2.741818074494483115e-01,0.000000000000000000e+00,6.370904453952705992e+00,1.000000000000000000e+00
2.813000000000000000e+03,6.039337626934910475e+01,8.478232180831181353e+00,3.777323105727560786e-03,-1.063692424610079428e+02,3.708618142137201090e-01,0.000000000000000000e+00,5.246096322119489841e+00,1.000000000000000000e+00
2.813000000000000000e+03,1.907785276453752132e+01,2.871944885612549925e+01,-1.739615235051988635e-03,5.355631785542425405e+01,4.102004169839226222e-01,0.000000000000000000e+00,7.672469458534227904e+00,1.000000000000000000e+00
2.813000000000000000e+03,3.819700562316174342e+01,2.878690745834871123e+01,-4.061477020553194532e-03,1.137338895215761880e+02,1.798492991348619174e-01,0.000000000000000000e+00,7.948846761732481170e+00,1.000000000000000000e+00
2.814000000000000000e+03,9.674517061387049921e+01,4.715782214093849234e+01,1.100905379654193612e-02,-2.937998615591430962e+02,2.828050012029756921e-01,0.000000000000000000e+00,3.717436648108317865e+00,1.000000000000000000e+00
2.814000000000000000e+03,9.814882433352684643e+01,5.060007307136086752e+01,-1.253420512663895592e-02,3.333284433385397278e+02,1.946902506032579527e-01,0.000000000000000000e+00,3.717436648108317865e+00,1.000000000000000000e+00
2.814000000000000000e+03,3.123929890645265317e+01,3.301723567662822489e+01,2.879040878456525215e-03,-8.308773473062230153e+01,2.493192821330272313e-01,0.000000000000000000e+00,8.142810300511163391e+00,1.000000000000000000e+00
2.815000000000000000e+03,1.654541064549558271e+01,4.337283327660793475e+01,-1.997293554544130739e-02,5.261240419732072269e+02,1.519746026501611613e-02,0.000000000000000000e+00,1.487060651287414714e+01,1.000000000000000000e+00
2.815000000000000000e+03,8.016880799908507527e+01,1.621339071253626685e+01,-7.687623366421157504e-03,2.077156600830483058e+02,6.672121173984502107e-02,0.000000000000000000e+00,4.060228732155857223e+00,1.000000000000000000e+00
2.815000000000000000e+03,1.211477718056541164e+02,2.363591419908986779e+01,6.390110457987336484e-03,-1.740869675731801465e+02,7.676299372446071523e-02,0.000000000000000000e+00,1.394710116434472269e+01,1.000000000000000000e+00
2.815000000000000000e+03,7.230391199510773959e+01,4.116237638777025154e+01,-4.056604814818047522e-02,1.059852413411546422e+03,9.896016041748501024e-03,0.000000000000000000e+00,7.169209099893392612e+00,1.000000000000000000e+00
2.815000000000000000e+03,1.042852906940613451e+02,5.117464165591530190e+01,-6.107593166456846273e-03,1.667647382035567034e+02,3.093613044317490290e-01,0.000000000000000000e+00,6.163306616770611868e+00,1.000000000000000000e+00
2.815000000000000000e+03,3.986290041307297116e+01,1.885522623891909433e+01,-7.666073785242228690e-03,2.071571421411671565e+02,3.049905452129004768e-01,0.000000000000000000e+00,6.461267353129989566e+00,1.000000000000000000e+00
2.815000000000000000e+03,1.125965023410716839e+02,3.596170423463313881e+01,-6.394132414515859425e-03,1.741912078766920331e+02,6.551202795089727804e-02,0.000000000000000000e+00,1.013224623769634647e+01,1.000000000000000000e+00
2.815000000000000000e+03,1.155769557659417899e+02,4.564567610590020763e+01,-5.372841173681429210e-03,1.477215759541095395e+02,1.278423188156342372e-01,0.000000000000000000e+00,1.013224623769634647e+01,1.000000000000000000e+00
2.816000000000000000e+03,1.265924031864289105e+02,4.925513618421553019e+01,3.301700514617697708e-03,-9.404214670479940708e+01,2.116001237491460518e-01,0.000000000000000000e+00,9.500009153347216184e+00,1.000000000000000000e+00
2.817000000000000000e+03,1.583949882332888315e+01,1.620462640592904791e+01,-6.218737231998659049e-02,1.620229776521943904e+03,7.307985968963315315e-03,0.000000000000000000e+00,1.035037088363059077e+01,1.000000000000000000e+00
2.817000000000000000e+03,4.921510840238723716e+01,2.425299307852777986e+01,-7.990744994710531970e-03,2.155719087296519092e+02,9.738714226766764792e-02,0.000000000000000000e+00,1.079813322432042888e+01,1.000000000000000000e+00
2.818000000000000000e+03,4.490454265181250548e+01,5.293799023646418078e+01,2.266833072735638041e-03,-6.722064938841980108e+01,4.011857991456221351e-01,0.000000000000000000e+00,1.304803640984657953e+01,1.000000000000000000e+00
2.819000000000000000e+03,3.866124283594480460e+01,1.250668350251462968e+01,-6.549236041151394738e-02,1.705887828597052248e+03,8.761549725004980083e-03,0.000000000000000000e+00,3.593631357595826525e+00,1.000000000000000000e+00
2.819000000000000000e+03,8.354812444691962980e+01,1.396268466713211254e+01,3.078592635233973716e-03,-8.825967916743950070e+01,3.250387615184896495e-01,0.000000000000000000e+00,4.060228732155857223e+00,1.000000000000000000e+00
2.820000000000000000e+03,2.788127721821005878e+01,2.671385077167886735e+01,-8.805930557398138070e-03,2.366997329292549068e+02,6.056308652860609154e-02,0.000000000000000000e+00,6.291531584283720946e+00,1.000000000000000000e+00
2.820000000000000000e+03,7.378517063888737937e+01,2.727412353357513553e+01,-3.552169645861084912e-02,9.291138667831888824e+02,2.127276831014124348e-02,0.000000000000000000e+00,1.277069444019855382e+01,1.000000000000000000e+00
2.820000000000000000e+03,5.909326753924435849e+01,3.937867046568837281e+01,3.111755754777838657e-03,-8.911919458540539551e+01,3.254693739171781175e-01,0.000000000000000000e+00,8.002967495140387300e+00,1.000000000000000000e+00
2.820000000000000000e+03,8.204154861946881283e+01,4.829080787208185654e+01,-2.509045963883116664e-03,7.349827698301275802e+01,4.262985995266064254e-01,0.000000000000000000e+00,8.273152810604416985e+00,1.000000000000000000e+00
2.821000000000000000e+03,1.403876817355134676e+02,4.924354449181016058e+00,-7.337986038146462019e-03,1.986538263809743512e+02,4.874602684315099133e-02,0.000000000000000000e+00,2.703269270044096473e+01,1.000000000000000000e+00
2.821000000000000000e+03,1.010459683946527178e+02,1.736425633460719808e+01,-6.551798868346489502e-03,1.782775770068393228e+02,6.624068004077798832e-02,0.000000000000000000e+00,7.517720889372444759e+00,1.000000000000000000e+00
2.821000000000000000e+03,3.303125439256713491e+01,4.752723427582910176e+01,4.117609468131969326e-03,-1.151887196101118178e+02,1.258806663400017234e-01,0.000000000000000000e+00,1.304803640984657953e+01,1.000000000000000000e+00
2.822000000000000000e+03,1.154207796763563181e+02,3.934571698668401041e+01,4.619814483666032437e-03,-1.282047735811617315e+02,1.415293315072655433e-01,0.000000000000000000e+00,9.931749274430138996e+00,1.000000000000000000e+00
2.822000000000000000e+03,1.421980599029787129e+02,3.769326773594610813e+01,-6.298286083601936647e-02,1.640847096416732484e+03,6.796137723731110469e-03,0.000000000000000000e+00,1.296688096643114996e+01,1.000000000000000000e+00
2.822000000000000000e+03,4.930012046853684637e+01,3.772469721435594892e+01,-6.197288415926041627e-02,1.614670713211526390e+03,8.199916876122093079e-03,0.000000000000000000e+00,9.931835533506898628e+00,1.000000000000000000e+00
2.822000000000000000e+03,1.305784090285945176e+01,2.617420797398884247e+01,-2.174908530869248003e-03,6.483816661507557910e+01,3.123308817955103844e-01,0.000000000000000000e+00,1.035037088363059077e+01,1.000000000000000000e+00
2.822000000000000000e+03,2.572982549347677050e+01,3.262609443649697027e+01,-4.582046852011174495e-03,1.272259192950180733e+02,2.531290586212563420e-01,0.000000000000000000e+00,6.291531584283720946e+00,1.000000000000000000e+00
2.824000000000000000e+03,1.301293410746077086e+02,4.338616943718741936e+01,-3.760289300508037891e-02,9.830539226076068644e+02,7.576941548084303868e-03,0.000000000000000000e+00,1.091718350866490184e+01,1.000000000000000000e+00
2.824000000000000000e+03,8.817086917103809185e+01,3.063973419076241811e+01,-8.828469336575705054e-03,2.372838887165180211e+02,4.577697902532029683e-02,0.000000000000000000e+00,1.477415504703046523e+01,1.000000000000000000e+00
2.824000000000000000e+03,1.386799728785179298e+02,5.017377516496978274e+01,-7.787791520112333915e-03,2.103117992180552847e+02,6.998437498043241778e-02,0.000000000000000000e+00,1.091718350866490184e+01,1.000000000000000000e+00
2.825000000000000000e+03,1.141539119700495917e+02,1.144783500246755814e+01,-8.664205202306513032e-03,2.330265221609851380e+02,3.101012741481101731e-02,0.000000000000000000e+00,4.183110331148902183e+00,1.000000000000000000e+00
2.825000000000000000e+03,1.598559551060284889e+01,4.406326776190478256e+01,-7.475666394917128248e-03,2.022221996529430896e+02,6.091815119921184518e-02,0.000000000000000000e+00,6.150811166548104225e+00,1.000000000000000000e+00
2.825000000000000000e+03,8.310961808191724742e+01,1.625185476444489296e+01,5.439706754718207950e-03,-1.494545853519841785e+02,9.567031697144989799e-02,0.000000000000000000e+00,1.053650499600218104e+01,1.000000000000000000e+00
2.825000000000000000e+03,9.003150986018944479e+01,5.043686863529286057e+01,-7.784284886435642592e-02,2.025985436742351567e+03,6.518631671776020653e-03,0.000000000000000000e+00,8.273152810604416985e+00,1.000000000000000000e+00
2.825000000000000000e+03,6.522407012917888380e+01,5.138797600655511388e+01,-9.246580745588654088e-03,2.481204206054655685e+02,9.594539605408525240e-02,0.000000000000000000e+00,6.783864757656287381e+00,1.000000000000000000e+00
2.825000000000000000e+03,1.063829581532366149e+02,2.265884486321614233e+01,4.154475209772565993e-03,-1.161441988825888245e+02,1.669019519684193931e-01,0.000000000000000000e+00,7.517720889372444759e+00,1.000000000000000000e+00
2.826000000000000000e+03,4.949367549482843742e+01,1.638606912787517089e+01,2.973521647772280063e-03,-8.553646932028465244e+01,3.396140293767520024e-01,0.000000000000000000e+00,1.967706002941795873e+01,1.000000000000000000e+00
2.826000000000000000e+03,8.049702441884687687e+01,4.418298650393806071e+01,-5.313792514856940409e-03,1.461911640577641265e+02,1.930045580954822260e-01,0.000000000000000000e+00,1.140251964892199688e+01,1.000000000000000000e+00
2.827000000000000000e+03,1.343550066293680345e+02,5.660534741877659926e+00,-2.160667971279828237e-02,5.684671122322577048e+02,3.914101580092255173e-02,0.000000000000000000e+00,1.972820562977438286e+01,1.000000000000000000e+00
2.827000000000000000e+03,1.169608140779009275e+01,1.104715307566617888e+01,-6.559873321750155084e-03,1.784868491527518302e+02,1.157966155771841255e-01,0.000000000000000000e+00,4.271464577022507925e+00,1.000000000000000000e+00
2.827000000000000000e+03,2.781489711945691568e+01,2.666117886212538934e+01,8.151650425305483408e-03,-2.197422250428645327e+02,9.152691325008699419e-02,0.000000000000000000e+00,6.318840201718044725e+00,1.000000000000000000e+00
2.827000000000000000e+03,5.877793688353167312e+01,4.927416730434652692e+01,-9.488967887186908201e-03,2.544025643900638443e+02,6.266475474536625789e-02,0.000000000000000000e+00,6.783864757656287381e+00,1.000000000000000000e+00
2.827000000000000000e+03,1.558382135338442431e+01,5.020094285375546406e+01,-7.426504843191651488e-03,2.009480399158506998e+02,9.991914564011161737e-02,0.000000000000000000e+00,6.150811166548104225e+00,1.000000000000000000e+00
2.828000000000000000e+03,7.296629028843914000e+01,1.910331733737715609e+01,3.584111906759537749e-03,-1.013616313942314235e+02,2.603389156360458312e-01,0.000000000000000000e+00,1.053650499600218104e+01,1.000000000000000000e+00
2.828000000000000000e+03,1.126623635327675430e+02,3.590263626659692875e+01,7.928037802085079536e-03,-2.139466756508505227e+02,9.638362709518599747e-02,0.000000000000000000e+00,1.364968655076841131e+01,1.000000000000000000e+00
2.830000000000000000e+03,1.004323154394700310e+02,1.230228322683848496e+01,-1.939911928277137342e-03,5.874756941325449588e+01,3.765585323579491162e-01,0.000000000000000000e+00,1.194439272776112304e+01,1.000000000000000000e+00
2.830000000000000000e+03,1.168093339328547842e+02,1.468003955076218858e+01,-4.767502223412094231e-03,1.320325162996466588e+02,1.933247036334011515e-01,0.000000000000000000e+00,4.183110331148902183e+00,1.000000000000000000e+00
2.830000000000000000e+03,5.382436864558991729e+00,4.432486132075703722e+01,-3.783028402546571075e-03,1.065171112576549177e+02,1.731416636722903357e-01,0.000000000000000000e+00,1.051331710766157457e+01,1.000000000000000000e+00
2.831000000000000000e+03,7.035887566283457772e+01,2.948312119248856433e+01,-4.235648318489133868e-02,1.106256567788030679e+03,9.752131669101826716e-03,0.000000000000000000e+00,1.070228662951998544e+01,1.000000000000000000e+00
2.831000000000000000e+03,1.354367267963907295e+02,2.840291954181610734e+01,2.048325729803998196e-03,-6.155741767886705418e+01,4.423371281643362352e-01,0.000000000000000000e+00,1.045617513431595214e+01,1.000000000000000000e+00
2.832000000000000000e+03,1.544893415119213387e+01,1.308713001649120855e+01,-7.269609863736997517e-03,1.968816657116885835e+02,7.303387952548423545e-02,0.000000000000000000e+00,4.271464577022507925e+00,1.000000000000000000e+00
2.832000000000000000e+03,1.396863374671290217e+02,4.806780735778929170e+01,-4.019395301874226396e-03,1.126432235493586376e+02,2.416641057499737677e-01,0.000000000000000000e+00,1.051451130860303529e+01,1.000000000000000000e+00
2.832000000000000000e+03,9.153412882181473265e+01,3.178381449608573917e+01,-5.398409513577368847e-03,1.483842513192326464e+02,2.398599269831980241e-01,0.000000000000000000e+00,1.370631781116019532e+01,1.000000000000000000e+00
2.833000000000000000e+03,6.545361550486911995e+01,5.142379406175767542e+01,8.145165812739853933e-03,-2.195741580890810951e+02,7.062707329303508086e-02,0.000000000000000000e+00,1.159726342534901455e+01,1.000000000000000000e+00
2.834000000000000000e+03,1.303154704584402452e+02,4.329897106743402446e+01,8.126882709391738263e-03,-2.191003000976703845e+02,1.133661001192589612e-01,0.000000000000000000e+00,1.046732733212290434e+01,1.000000000000000000e+00
2.834000000000000000e+03,2.286854586150747437e+01,4.675917456404528494e+00,1.826421538603176980e-03,-5.580614710264524803e+01,4.335969019743133313e-01,0.000000000000000000e+00,6.594904073060785521e+00,1.000000000000000000e+00
2.834000000000000000e+03,1.192469771183603626e+02,3.367308841705337130e+01,-4.311498430302746973e-03,1.202138968145288942e+02,2.659915352022745871e-01,0.000000000000000000e+00,6.766451858054463919e+00,1.000000000000000000e+00
2.834000000000000000e+03,9.352923863403573534e+01,4.534414947637684890e+01,5.050529201893431443e-03,-1.393679556386159959e+02,2.323234140286267735e-01,0.000000000000000000e+00,1.358436147700820662e+01,1.000000000000000000e+00
2.835000000000000000e+03,1.187797328858770953e+02,4.308183133871986570e+01,2.543765946445789277e-03,-7.439814288026803979e+01,3.338646827124369665e-01,0.000000000000000000e+00,9.420337602166826585e+00,1.000000000000000000e+00
2.835000000000000000e+03,1.474877520340215931e+01,4.909995741702213223e+01,-7.965331376141212769e-03,2.149132434024126610e+02,5.198260548970901063e-02,0.000000000000000000e+00,1.014870535288919839e+01,1.000000000000000000e+00
2.836000000000000000e+03,1.006519129111944295e+02,1.816382992207304881e+01,-8.087992299038145386e-03,2.180923458469938225e+02,4.333985025501618793e-02,0.000000000000000000e+00,1.327032485556216557e+01,1.000000000000000000e+00
2.836000000000000000e+03,1.117776616283473317e+02,5.591778716474309796e+00,2.945985535012537234e-03,-8.482279359274819797e+01,2.633097937400880051e-01,0.000000000000000000e+00,1.678805396802816574e+01,1.000000000000000000e+00
2.836000000000000000e+03,1.115748792225290487e+02,5.293904683223956198e+01,2.453775015911523454e-03,-7.206577507726356657e+01,2.083954480366984052e-01,0.000000000000000000e+00,1.220961152518557924e+01,1.000000000000000000e+00
2.837000000000000000e+03,7.396372703858605746e+01,1.970312347593135982e+01,-3.619429431820306298e-02,9.465461300431544487e+02,7.753573115757639300e-03,0.000000000000000000e+00,1.405147485228521731e+01,1.000000000000000000e+00
2.837000000000000000e+03,5.417505110027019555e+01,2.244324523923244996e+01,-4.031792036127685233e-03,1.129645197473589491e+02,1.237891288760423203e-01,0.000000000000000000e+00,1.171652035605306175e+01,1.000000000000000000e+00
2.837000000000000000e+03,2.320993715973740024e+01,1.126197938401852738e+01,3.339023157700718794e-03,-9.500946786186555926e+01,2.606670319480707265e-01,0.000000000000000000e+00,6.594904073060785521e+00,1.000000000000000000e+00
2.837000000000000000e+03,5.787326146461591492e+00,4.433669685941866589e+01,4.128176692709482551e-03,-1.154625989246759161e+02,2.061749579005663913e-01,0.000000000000000000e+00,1.014870535288919839e+01,1.000000000000000000e+00
2.838000000000000000e+03,5.979004752886463336e+01,4.130349185588880090e+01,-3.738011845398114645e-03,1.053503807007885058e+02,1.827895061293982604e-01,0.000000000000000000e+00,8.043225171365532944e+00,1.000000000000000000e+00
2.838000000000000000e+03,7.936554877416969589e+01,4.724646757410373255e+01,3.108959989615120434e-03,-8.904673447624136884e+01,2.853903783424006635e-01,0.000000000000000000e+00,6.583289370925164086e+00,1.000000000000000000e+00
2.838000000000000000e+03,8.715591237333735819e+01,2.454153143909203294e+01,3.834032518746686036e-03,-1.078390262299703579e+02,2.248426135524580483e-01,0.000000000000000000e+00,8.622219057263043496e+00,1.000000000000000000e+00
2.838000000000000000e+03,9.167008789656307499e+01,3.188761072105869587e+01,5.178916093590504692e-03,-1.426954626523150580e+02,2.701351631129850217e-01,0.000000000000000000e+00,8.288373420598999175e+00,1.000000000000000000e+00
2.839000000000000000e+03,4.561173765921505918e+01,3.043990155071978521e+01,4.844643838858247661e-03,-1.340318580007512139e+02,1.356329847753344753e-01,0.000000000000000000e+00,1.001616230839175081e+01,1.000000000000000000e+00
2.840000000000000000e+03,1.555243467954398717e+01,9.818153035070878332e+00,-4.480178982999523385e-03,1.245857272619666674e+02,1.529819177806361896e-01,0.000000000000000000e+00,4.304787193739239015e+00,1.000000000000000000e+00
2.840000000000000000e+03,8.921760069398868609e+01,1.142899318376895934e+01,6.568684534108988789e-03,-1.787152164769829596e+02,9.802561705380274937e-02,0.000000000000000000e+00,1.013137650018251001e+01,1.000000000000000000e+00
2.840000000000000000e+03,1.439650888092866694e+02,1.151329230913834500e+01,5.617881011299194136e-03,-1.540724718090590386e+02,1.138786372355311549e-01,0.000000000000000000e+00,4.897166489118728094e+00,1.000000000000000000e+00
2.840000000000000000e+03,5.268728301864675245e+01,3.752934195562285424e+01,3.640769457755009108e-03,-1.028300710131395022e+02,1.580430077828988145e-01,0.000000000000000000e+00,6.839066875312797222e+00,1.000000000000000000e+00
2.841000000000000000e+03,2.051134804839779946e+01,2.955490199542276031e+01,6.626027846362453691e-03,-1.802014295256043965e+02,1.048597648276968775e-01,0.000000000000000000e+00,1.184842586506312756e+01,1.000000000000000000e+00
2.841000000000000000e+03,5.090765438763935435e+01,5.248688397821178597e+01,-8.202286141951578569e-03,2.210545919056834805e+02,8.558954978832467031e-02,0.000000000000000000e+00,1.209485075409146759e+01,1.000000000000000000e+00
2.841000000000000000e+03,1.338295023355119611e+02,6.833048426522220886e+00,-3.859612163699312030e-03,1.085019945974001701e+02,1.843691397305584623e-01,0.000000000000000000e+00,1.116399551989029071e+01,1.000000000000000000e+00
2.841000000000000000e+03,8.575721395990242968e+01,4.882327291872569219e+01,6.795065540196909212e-03,-1.845825162890476463e+02,2.681927005325440705e-01,0.000000000000000000e+00,6.583289370925164086e+00,1.000000000000000000e+00
2.842000000000000000e+03,1.260615282670474926e+02,2.662341965936075994e+01,3.283053672399391994e-03,-9.355886139860824358e+01,2.344410319891453431e-01,0.000000000000000000e+00,1.914812552190744199e+01,1.000000000000000000e+00
2.842000000000000000e+03,9.994125551758351378e+01,3.242138983668148455e+01,-8.474817538550703105e-03,2.281180087518244761e+02,1.845580822184191838e-01,0.000000000000000000e+00,3.867060253498185052e+00,1.000000000000000000e+00
2.842000000000000000e+03,7.244972913934030601e+01,4.114248402589389286e+01,8.858476092385868597e-03,-2.380615981002163437e+02,6.288596920396394285e-02,0.000000000000000000e+00,7.701459770470155952e+00,1.000000000000000000e+00
2.843000000000000000e+03,4.644017037921582158e+01,4.622938728721559976e+00,-2.872174006767917731e-02,7.528738917781021200e+02,1.715427155692661465e-02,0.000000000000000000e+00,2.446655623506222454e+01,1.000000000000000000e+00
2.843000000000000000e+03,7.996091634180362462e+01,3.944114649156347951e+01,-5.019240344912004673e-03,1.385570170008773232e+02,1.777864238603460434e-01,0.000000000000000000e+00,7.701459770470155952e+00,1.000000000000000000e+00
2.843000000000000000e+03,9.647959580638894295e+01,4.514877209994626384e+01,3.760969478046632952e-03,-1.059453922525605947e+02,3.644597687600970026e-01,0.000000000000000000e+00,1.072256526876452831e+01,1.000000000000000000e+00
2.844000000000000000e+03,1.930484704571932397e+01,7.708509885731218425e+00,3.742058577248272115e-03,-1.054552631263692177e+02,3.133934003626975828e-01,0.000000000000000000e+00,4.304787193739239015e+00,1.000000000000000000e+00
2.844000000000000000e+03,8.162541222907617566e+01,1.813745531019553781e+01,-8.068670316497524378e-03,2.175915623824779175e+02,8.971377117534828916e-02,0.000000000000000000e+00,7.410155055670825774e+00,1.000000000000000000e+00
2.844000000000000000e+03,1.419882502391512276e+02,1.599373301176708395e+01,-8.098488861238080025e-03,2.183643937475102064e+02,6.403992805858937931e-02,0.000000000000000000e+00,4.897166489118728094e+00,1.000000000000000000e+00
2.844000000000000000e+03,2.726601679928113242e+01,1.982044538266120881e+01,-7.347079830013848734e-03,1.988895175471040488e+02,7.471865667547050727e-02,0.000000000000000000e+00,1.184842586506312756e+01,1.000000000000000000e+00
2.844000000000000000e+03,1.021934845402435030e+02,2.927788551289354402e+01,5.086472838795942294e-03,-1.402995359760631970e+02,2.900210262059894628e-01,0.000000000000000000e+00,3.867060253498185052e+00,1.000000000000000000e+00
2.845000000000000000e+03,1.050829505423191534e+02,5.154843562474680851e+01,-7.886928993691651180e-03,2.128812253821681395e+02,6.297760220167869516e-02,0.000000000000000000e+00,1.072256526876452831e+01,1.000000000000000000e+00
2.845000000000000000e+03,7.421663030890221080e+01,1.828010315766358929e+01,-1.326399424855687764e-02,3.522429788460499935e+02,8.825358077133438339e-02,0.000000000000000000e+00,7.410155055670825774e+00,1.000000000000000000e+00
2.845000000000000000e+03,5.939011408589153262e+01,2.616919927035883120e+01,-6.464207667425956108e-03,1.760074049390468076e+02,1.505921609901610392e-01,0.000000000000000000e+00,1.319017763889400641e+01,1.000000000000000000e+00
2.845000000000000000e+03,4.545644425783055453e+01,3.568558078165311542e+01,-8.488310619571790006e-02,2.208453485767372513e+03,4.209296750670832310e-03,0.000000000000000000e+00,7.462203726216552369e+00,1.000000000000000000e+00
2.845000000000000000e+03,5.752541088333008190e+01,4.236311423925139508e+01,-7.542664483624117455e-03,2.039586433593843537e+02,8.597783622861210340e-02,0.000000000000000000e+00,6.839066875312797222e+00,1.000000000000000000e+00

# Refeyn DiscoverMP; 2023.1.1; Refeyn Ltd; www.refeyn.com; email: [email]
# Time created: 2023-10-17 16:31:53
# Time changed: 2023-10-17 16:31:53
# Version commit: 352bfcb325f611893d28855497615baa119bce37
